/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...
  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  5%|▌         | 16186/320000 [1:08:05<21:23:38,  3.94it/s]
  5%|▌         | 16187/320000 [1:08:05<21:45:07,  3.88it/s]
  5%|▌         | 16188/320000 [1:08:06<20:20:30,  4.15it/s]
  5%|▌         | 16189/320000 [1:08:06<20:49:31,  4.05it/s]
  5%|▌         | 16190/320000 [1:08:06<20:06:06,  4.20it/s]
  5%|▌         | 16191/320000 [1:08:06<19:36:46,  4.30it/s]
  5%|▌         | 16192/320000 [1:08:06<19:28:10,  4.33it/s]
  5%|▌         | 16193/320000 [1:08:07<22:49:50,  3.70it/s]
  5%|▌         | 16194/320000 [1:08:07<20:57:38,  4.03it/s]
  5%|▌         | 16195/320000 [1:08:07<21:07:03,  4.00it/s]
  5%|▌         | 16196/320000 [1:08:07<19:00:56,  4.44it/s]
  5%|▌         | 16197/320000 [1:08:08<18:30:28,  4.56it/s]
  5%|▌         | 16198/320000 [1:08:08<19:17:29,  4.37it/s]
  5%|▌         | 16199/320000 [1:08:08<20:41:23,  4.08it/s]
  5%|▌         | 16200/320000 [1:08:08<18:43:25,  4.51it/s]
  5%|▌         | 16201/320000 [1:08:09<21:28:12,  3.93it/s]
  5%|▌         | 16202/320000 [1:08:09<19:24:23,  4.35it/s]
  5%|▌         | 16203/320000 [1:08:09<20:34:45,  4.10it/s]
  5%|▌         | 16204/320000 [1:08:09<19:49:08,  4.26it/s]
  5%|▌         | 16205/320000 [1:08:10<19:26:28,  4.34it/s]
  5%|▌         | 16206/320000 [1:08:10<18:01:20,  4.68it/s]
  5%|▌         | 16207/320000 [1:08:10<20:56:05,  4.03it/s]
  5%|▌         | 16208/320000 [1:08:10<19:39:21,  4.29it/s]
  5%|▌         | 16209/320000 [1:08:10<18:18:26,  4.61it/s]
  5%|▌         | 16210/320000 [1:08:11<17:35:58,  4.79it/s]
  5%|▌         | 16211/320000 [1:08:11<17:09:50,  4.92it/s]
  5%|▌         | 16212/320000 [1:08:11<16:48:04,  5.02it/s]
  5%|▌         | 16213/320000 [1:08:11<16:41:43,  5.05it/s]
  5%|▌         | 16214/320000 [1:08:11<16:32:51,  5.10it/s]
  5%|▌         | 16215/320000 [1:08:12<16:20:14,  5.17it/s]
  5%|▌         | 16216/320000 [1:08:12<16:24:40,  5.14it/s]
  5%|▌         | 16217/320000 [1:08:12<17:47:10,  4.74it/s]
  5%|▌         | 16218/320000 [1:08:12<17:41:41,  4.77it/s]
  5%|▌         | 16219/320000 [1:08:13<18:35:16,  4.54it/s]
  5%|▌         | 16220/320000 [1:08:13<22:54:54,  3.68it/s]
  5%|▌         | 16221/320000 [1:08:13<23:11:19,  3.64it/s]
  5%|▌         | 16222/320000 [1:08:13<22:30:41,  3.75it/s]
  5%|▌         | 16223/320000 [1:08:14<22:37:11,  3.73it/s]
  5%|▌         | 16224/320000 [1:08:14<22:51:45,  3.69it/s]
  5%|▌         | 16225/320000 [1:08:14<20:38:15,  4.09it/s]
  5%|▌         | 16226/320000 [1:08:14<21:49:33,  3.87it/s]
  5%|▌         | 16227/320000 [1:08:15<20:26:10,  4.13it/s]
  5%|▌         | 16228/320000 [1:08:15<18:21:52,  4.59it/s]
  5%|▌         | 16229/320000 [1:08:15<17:43:46,  4.76it/s]
  5%|▌         | 16230/320000 [1:08:15<17:07:42,  4.93it/s]
  5%|▌         | 16231/320000 [1:08:15<17:58:24,  4.69it/s]
  5%|▌         | 16232/320000 [1:08:16<16:42:47,  5.05it/s]
  5%|▌         | 16233/320000 [1:08:16<15:56:30,  5.29it/s]
  5%|▌         | 16234/320000 [1:08:16<16:00:48,  5.27it/s]
  5%|▌         | 16235/320000 [1:08:16<17:14:29,  4.89it/s]
  5%|▌         | 16236/320000 [1:08:17<21:13:02,  3.98it/s]
  5%|▌         | 16237/320000 [1:08:17<19:09:47,  4.40it/s]
  5%|▌         | 16238/320000 [1:08:17<24:46:35,  3.41it/s]
  5%|▌         | 16239/320000 [1:08:17<21:36:10,  3.91it/s]
  5%|▌         | 16240/320000 [1:08:18<21:16:08,  3.97it/s]
  5%|▌         | 16241/320000 [1:08:18<19:20:30,  4.36it/s]
  5%|▌         | 16242/320000 [1:08:18<18:44:51,  4.50it/s]
  5%|▌         | 16243/320000 [1:08:18<19:28:32,  4.33it/s]
  5%|▌         | 16244/320000 [1:08:19<21:46:00,  3.88it/s]
  5%|▌         | 16245/320000 [1:08:19<26:49:07,  3.15it/s]
  5%|▌         | 16246/320000 [1:08:19<25:46:17,  3.27it/s]
  5%|▌         | 16247/320000 [1:08:19<22:15:56,  3.79it/s]
  5%|▌         | 16248/320000 [1:08:20<24:04:22,  3.51it/s]
  5%|▌         | 16249/320000 [1:08:20<23:12:53,  3.63it/s]
  5%|▌         | 16250/320000 [1:08:20<21:10:16,  3.99it/s]
  5%|▌         | 16251/320000 [1:08:20<19:40:13,  4.29it/s]
  5%|▌         | 16252/320000 [1:08:21<17:54:22,  4.71it/s]
  5%|▌         | 16253/320000 [1:08:21<23:55:28,  3.53it/s]
  5%|▌         | 16254/320000 [1:08:21<23:04:25,  3.66it/s]
  5%|▌         | 16255/320000 [1:08:21<21:18:54,  3.96it/s]
  5%|▌         | 16256/320000 [1:08:22<20:31:24,  4.11it/s]
  5%|▌         | 16257/320000 [1:08:22<20:56:29,  4.03it/s]
  5%|▌         | 16258/320000 [1:08:22<18:52:36,  4.47it/s]
  5%|▌         | 16259/320000 [1:08:23<24:36:46,  3.43it/s]
  5%|▌         | 16260/320000 [1:08:23<22:35:13,  3.74it/s]
  5%|▌         | 16261/320000 [1:08:23<24:57:44,  3.38it/s]
  5%|▌         | 16262/320000 [1:08:23<22:50:10,  3.69it/s]
  5%|▌         | 16263/320000 [1:08:24<22:15:01,  3.79it/s]
  5%|▌         | 16264/320000 [1:08:24<19:41:05,  4.29it/s]
  5%|▌         | 16265/320000 [1:08:24<20:29:33,  4.12it/s]
  5%|▌         | 16266/320000 [1:08:24<21:06:56,  4.00it/s]
  5%|▌         | 16267/320000 [1:08:25<19:48:52,  4.26it/s]
  5%|▌         | 16268/320000 [1:08:25<20:48:24,  4.05it/s]
  5%|▌         | 16269/320000 [1:08:25<19:49:47,  4.25it/s]
  5%|▌         | 16270/320000 [1:08:25<23:56:00,  3.53it/s]
  5%|▌         | 16271/320000 [1:08:26<28:14:05,  2.99it/s]
  5%|▌         | 16272/320000 [1:08:26<24:55:04,  3.39it/s]
  5%|▌         | 16273/320000 [1:08:26<21:04:26,  4.00it/s]
  5%|▌         | 16274/320000 [1:08:26<19:42:43,  4.28it/s]
  5%|▌         | 16275/320000 [1:08:27<21:03:00,  4.01it/s]
  5%|▌         | 16276/320000 [1:08:27<22:01:05,  3.83it/s]
  5%|▌         | 16277/320000 [1:08:27<20:55:38,  4.03it/s]
  5%|▌         | 16278/320000 [1:08:27<20:05:25,  4.20it/s]
  5%|▌         | 16279/320000 [1:08:28<21:00:53,  4.01it/s]
  5%|▌         | 16280/320000 [1:08:28<19:01:16,  4.44it/s]
  5%|▌         | 16281/320000 [1:08:28<20:06:39,  4.20it/s]
  5%|▌         | 16282/320000 [1:08:28<18:18:39,  4.61it/s]
  5%|▌         | 16283/320000 [1:08:29<18:59:11,  4.44it/s]
  5%|▌         | 16284/320000 [1:08:29<18:43:48,  4.50it/s]
  5%|▌         | 16285/320000 [1:08:29<18:07:37,  4.65it/s]
  5%|▌         | 16286/320000 [1:08:29<17:28:19,  4.83it/s]
  5%|▌         | 16287/320000 [1:08:29<16:56:36,  4.98it/s]
  5%|▌         | 16288/320000 [1:08:30<18:39:44,  4.52it/s]
  5%|▌         | 16289/320000 [1:08:30<22:25:10,  3.76it/s]
  5%|▌         | 16290/320000 [1:08:30<25:50:58,  3.26it/s]
  5%|▌         | 16291/320000 [1:08:31<22:38:57,  3.72it/s]
  5%|▌         | 16292/320000 [1:08:31<20:37:57,  4.09it/s]
  5%|▌         | 16293/320000 [1:08:31<19:10:16,  4.40it/s]
  5%|▌         | 16294/320000 [1:08:31<17:22:15,  4.86it/s]
  5%|▌         | 16295/320000 [1:08:31<18:17:05,  4.61it/s]
  5%|▌         | 16296/320000 [1:08:31<17:45:21,  4.75it/s]
  5%|▌         | 16297/320000 [1:08:32<16:31:59,  5.10it/s]
  5%|▌         | 16298/320000 [1:08:32<16:35:55,  5.08it/s]
  5%|▌         | 16299/320000 [1:08:32<18:55:16,  4.46it/s]
  5%|▌         | 16300/320000 [1:08:32<18:37:04,  4.53it/s]
  5%|▌         | 16301/320000 [1:08:33<18:33:59,  4.54it/s]
  5%|▌         | 16302/320000 [1:08:33<20:37:10,  4.09it/s]
  5%|▌         | 16303/320000 [1:08:33<19:43:27,  4.28it/s]
  5%|▌         | 16304/320000 [1:08:33<21:56:57,  3.84it/s]
  5%|▌         | 16305/320000 [1:08:34<24:34:56,  3.43it/s]
  5%|▌         | 16306/320000 [1:08:34<23:29:59,  3.59it/s]
  5%|▌         | 16307/320000 [1:08:34<26:27:40,  3.19it/s]
  5%|▌         | 16308/320000 [1:08:35<22:57:42,  3.67it/s]
  5%|▌         | 16309/320000 [1:08:35<20:11:50,  4.18it/s]
  5%|▌         | 16310/320000 [1:08:35<23:30:40,  3.59it/s]
  5%|▌         | 16311/320000 [1:08:35<23:24:00,  3.61it/s]
  5%|▌         | 16312/320000 [1:08:36<23:42:04,  3.56it/s]
  5%|▌         | 16313/320000 [1:08:36<22:53:49,  3.68it/s]
  5%|▌         | 16314/320000 [1:08:36<21:15:39,  3.97it/s]
  5%|▌         | 16315/320000 [1:08:36<22:03:23,  3.82it/s]
  5%|▌         | 16316/320000 [1:08:37<19:42:44,  4.28it/s]
  5%|▌         | 16317/320000 [1:08:37<17:52:02,  4.72it/s]
  5%|▌         | 16318/320000 [1:08:37<19:04:21,  4.42it/s]
  5%|▌         | 16319/320000 [1:08:37<18:40:24,  4.52it/s]
  5%|▌         | 16320/320000 [1:08:37<18:00:39,  4.68it/s]
  5%|▌         | 16321/320000 [1:08:38<23:29:35,  3.59it/s]
  5%|▌         | 16322/320000 [1:08:38<26:17:00,  3.21it/s]
  5%|▌         | 16323/320000 [1:08:38<22:42:11,  3.72it/s]
  5%|▌         | 16324/320000 [1:08:39<22:04:09,  3.82it/s]
  5%|▌         | 16325/320000 [1:08:39<22:42:18,  3.72it/s]
  5%|▌         | 16326/320000 [1:08:39<20:06:25,  4.20it/s]
  5%|▌         | 16327/320000 [1:08:39<23:46:40,  3.55it/s]
  5%|▌         | 16328/320000 [1:08:40<23:57:23,  3.52it/s]
  5%|▌         | 16329/320000 [1:08:40<22:03:02,  3.83it/s]
  5%|▌         | 16330/320000 [1:08:40<20:44:45,  4.07it/s]
  5%|▌         | 16331/320000 [1:08:40<18:49:10,  4.48it/s]
  5%|▌         | 16332/320000 [1:08:41<20:19:07,  4.15it/s]
  5%|▌         | 16333/320000 [1:08:41<19:22:54,  4.35it/s]
  5%|▌         | 16334/320000 [1:08:41<18:44:13,  4.50it/s]
  5%|▌         | 16335/320000 [1:08:41<18:36:34,  4.53it/s]
  5%|▌         | 16336/320000 [1:08:41<18:14:31,  4.62it/s]
  5%|▌         | 16337/320000 [1:08:42<17:18:35,  4.87it/s]
  5%|▌         | 16338/320000 [1:08:42<18:08:54,  4.65it/s]
  5%|▌         | 16339/320000 [1:08:42<17:41:02,  4.77it/s]
  5%|▌         | 16340/320000 [1:08:42<21:38:45,  3.90it/s]
  5%|▌         | 16341/320000 [1:08:43<21:29:13,  3.93it/s]
  5%|▌         | 16342/320000 [1:08:43<19:13:50,  4.39it/s]
  5%|▌         | 16343/320000 [1:08:43<17:34:23,  4.80it/s]
  5%|▌         | 16344/320000 [1:08:44<25:27:14,  3.31it/s]
  5%|▌         | 16345/320000 [1:08:44<23:23:58,  3.60it/s]
  5%|▌         | 16346/320000 [1:08:44<21:28:30,  3.93it/s]
  5%|▌         | 16347/320000 [1:08:44<21:39:38,  3.89it/s]
  5%|▌         | 16348/320000 [1:08:44<20:23:18,  4.14it/s]
  5%|▌         | 16349/320000 [1:08:45<20:33:27,  4.10it/s]
  5%|▌         | 16350/320000 [1:08:45<21:28:11,  3.93it/s]
  5%|▌         | 16351/320000 [1:08:45<20:05:34,  4.20it/s]
  5%|▌         | 16352/320000 [1:08:45<19:54:57,  4.24it/s]
  5%|▌         | 16353/320000 [1:08:46<18:25:17,  4.58it/s]
  5%|▌         | 16354/320000 [1:08:46<17:41:28,  4.77it/s]
  5%|▌         | 16355/320000 [1:08:46<18:20:20,  4.60it/s]
  5%|▌         | 16356/320000 [1:08:46<21:52:41,  3.86it/s]
  5%|▌         | 16357/320000 [1:08:47<20:52:22,  4.04it/s]
  5%|▌         | 16358/320000 [1:08:47<19:40:11,  4.29it/s]
  5%|▌         | 16359/320000 [1:08:47<22:37:46,  3.73it/s]
  5%|▌         | 16360/320000 [1:08:47<20:12:05,  4.18it/s]
  5%|▌         | 16361/320000 [1:08:48<19:02:50,  4.43it/s]
  5%|▌         | 16362/320000 [1:08:48<20:36:37,  4.09it/s]
  5%|▌         | 16363/320000 [1:08:48<23:34:32,  3.58it/s]
  5%|▌         | 16364/320000 [1:08:49<28:06:28,  3.00it/s]
  5%|▌         | 16365/320000 [1:08:49<25:55:33,  3.25it/s]
  5%|▌         | 16366/320000 [1:08:49<23:04:32,  3.66it/s]
  5%|▌         | 16367/320000 [1:08:49<22:52:39,  3.69it/s]
  5%|▌         | 16368/320000 [1:08:50<20:55:10,  4.03it/s]
  5%|▌         | 16369/320000 [1:08:50<21:23:13,  3.94it/s]
  5%|▌         | 16370/320000 [1:08:50<19:13:13,  4.39it/s]
  5%|▌         | 16371/320000 [1:08:50<18:16:59,  4.61it/s]
  5%|▌         | 16372/320000 [1:08:50<16:46:50,  5.03it/s]
  5%|▌         | 16373/320000 [1:08:50<15:59:03,  5.28it/s]
  5%|▌         | 16374/320000 [1:08:51<22:27:47,  3.75it/s]
  5%|▌         | 16375/320000 [1:08:51<21:01:49,  4.01it/s]
  5%|▌         | 16376/320000 [1:08:51<19:05:05,  4.42it/s]
  5%|▌         | 16377/320000 [1:08:52<20:33:19,  4.10it/s]
  5%|▌         | 16378/320000 [1:08:52<20:38:24,  4.09it/s]
  5%|▌         | 16379/320000 [1:08:52<24:58:52,  3.38it/s]
  5%|▌         | 16380/320000 [1:08:52<23:49:20,  3.54it/s]
  5%|▌         | 16381/320000 [1:08:53<22:02:03,  3.83it/s]
  5%|▌         | 16382/320000 [1:08:53<20:37:21,  4.09it/s]
  5%|▌         | 16383/320000 [1:08:53<18:31:28,  4.55it/s]
  5%|▌         | 16384/320000 [1:08:53<17:44:01,  4.76it/s]
  5%|▌         | 16385/320000 [1:08:54<20:48:33,  4.05it/s]
  5%|▌         | 16386/320000 [1:08:54<18:48:49,  4.48it/s]
  5%|▌         | 16387/320000 [1:08:54<24:35:47,  3.43it/s]
  5%|▌         | 16388/320000 [1:08:54<22:14:57,  3.79it/s]
  5%|▌         | 16389/320000 [1:08:55<19:32:34,  4.32it/s]
  5%|▌         | 16390/320000 [1:08:55<26:49:31,  3.14it/s]
  5%|▌         | 16391/320000 [1:08:55<24:07:01,  3.50it/s]
  5%|▌         | 16392/320000 [1:08:56<23:43:30,  3.55it/s]
  5%|▌         | 16393/320000 [1:08:56<26:43:48,  3.16it/s]
  5%|▌         | 16394/320000 [1:08:56<23:01:35,  3.66it/s]
  5%|▌         | 16395/320000 [1:08:57<26:29:12,  3.18it/s]
  5%|▌         | 16396/320000 [1:08:57<26:42:53,  3.16it/s]
  5%|▌         | 16397/320000 [1:08:57<24:14:29,  3.48it/s]
  5%|▌         | 16398/320000 [1:08:57<22:07:57,  3.81it/s]
  5%|▌         | 16399/320000 [1:08:57<19:29:02,  4.33it/s]
  5%|▌         | 16400/320000 [1:08:58<19:00:37,  4.44it/s]
  5%|▌         | 16401/320000 [1:08:58<18:55:47,  4.46it/s]
  5%|▌         | 16402/320000 [1:08:58<20:06:55,  4.19it/s]
  5%|▌         | 16403/320000 [1:08:58<20:58:35,  4.02it/s]
  5%|▌         | 16404/320000 [1:08:59<24:33:09,  3.43it/s]
  5%|▌         | 16405/320000 [1:08:59<24:32:08,  3.44it/s]
  5%|▌         | 16406/320000 [1:08:59<22:23:00,  3.77it/s]
  5%|▌         | 16407/320000 [1:09:00<22:34:48,  3.73it/s]
  5%|▌         | 16408/320000 [1:09:00<21:15:35,  3.97it/s]
  5%|▌         | 16409/320000 [1:09:00<21:44:20,  3.88it/s]
  5%|▌         | 16410/320000 [1:09:00<20:31:15,  4.11it/s]
  5%|▌         | 16411/320000 [1:09:00<18:44:53,  4.50it/s]
  5%|▌         | 16412/320000 [1:09:01<19:16:49,  4.37it/s]
  5%|▌         | 16413/320000 [1:09:01<20:35:17,  4.10it/s]
  5%|▌         | 16414/320000 [1:09:01<19:45:35,  4.27it/s]
  5%|▌         | 16415/320000 [1:09:01<19:00:40,  4.44it/s]
  5%|▌         | 16416/320000 [1:09:02<20:05:23,  4.20it/s]
  5%|▌         | 16417/320000 [1:09:02<18:41:32,  4.51it/s]
  5%|▌         | 16418/320000 [1:09:02<17:32:44,  4.81it/s]
  5%|▌         | 16419/320000 [1:09:02<17:37:02,  4.79it/s]
  5%|▌         | 16420/320000 [1:09:02<17:34:24,  4.80it/s]
  5%|▌         | 16421/320000 [1:09:03<19:33:09,  4.31it/s]
  5%|▌         | 16422/320000 [1:09:03<20:23:32,  4.14it/s]
  5%|▌         | 16423/320000 [1:09:03<20:32:24,  4.11it/s]
  5%|▌         | 16424/320000 [1:09:04<24:17:00,  3.47it/s]
  5%|▌         | 16425/320000 [1:09:04<21:17:48,  3.96it/s]
  5%|▌         | 16426/320000 [1:09:04<21:27:45,  3.93it/s]
  5%|▌         | 16427/320000 [1:09:04<22:09:39,  3.81it/s]
  5%|▌         | 16428/320000 [1:09:05<20:29:06,  4.12it/s]
  5%|▌         | 16429/320000 [1:09:05<19:03:12,  4.43it/s]
  5%|▌         | 16430/320000 [1:09:05<18:01:15,  4.68it/s]
  5%|▌         | 16431/320000 [1:09:05<22:00:27,  3.83it/s]
  5%|▌         | 16432/320000 [1:09:06<21:34:47,  3.91it/s]
  5%|▌         | 16433/320000 [1:09:06<19:27:54,  4.33it/s]
  5%|▌         | 16434/320000 [1:09:06<23:27:12,  3.60it/s]
  5%|▌         | 16435/320000 [1:09:06<21:31:22,  3.92it/s]
  5%|▌         | 16436/320000 [1:09:07<21:07:04,  3.99it/s]
  5%|▌         | 16437/320000 [1:09:07<19:53:41,  4.24it/s]
  5%|▌         | 16438/320000 [1:09:07<19:56:16,  4.23it/s]
  5%|▌         | 16439/320000 [1:09:07<20:40:40,  4.08it/s]
  5%|▌         | 16440/320000 [1:09:07<18:42:06,  4.51it/s]
  5%|▌         | 16441/320000 [1:09:08<21:12:41,  3.98it/s]
  5%|▌         | 16442/320000 [1:09:08<21:43:38,  3.88it/s]
  5%|▌         | 16443/320000 [1:09:08<23:47:24,  3.54it/s]
  5%|▌         | 16444/320000 [1:09:09<22:05:45,  3.82it/s]
  5%|▌         | 16445/320000 [1:09:09<19:45:58,  4.27it/s]
  5%|▌         | 16446/320000 [1:09:09<21:01:17,  4.01it/s]
  5%|▌         | 16447/320000 [1:09:09<19:47:38,  4.26it/s]
  5%|▌         | 16448/320000 [1:09:10<21:48:05,  3.87it/s]
  5%|▌         | 16449/320000 [1:09:10<23:11:23,  3.64it/s]
  5%|▌         | 16450/320000 [1:09:10<23:24:10,  3.60it/s]
  5%|▌         | 16451/320000 [1:09:10<22:40:38,  3.72it/s]
  5%|▌         | 16452/320000 [1:09:11<20:01:09,  4.21it/s]
  5%|▌         | 16453/320000 [1:09:11<18:04:38,  4.66it/s]
  5%|▌         | 16454/320000 [1:09:11<17:33:22,  4.80it/s]
  5%|▌         | 16455/320000 [1:09:11<21:49:55,  3.86it/s]
  5%|▌         | 16456/320000 [1:09:11<20:15:38,  4.16it/s]
  5%|▌         | 16457/320000 [1:09:12<23:13:57,  3.63it/s]
  5%|▌         | 16458/320000 [1:09:12<21:47:03,  3.87it/s]
  5%|▌         | 16459/320000 [1:09:12<20:27:22,  4.12it/s]
  5%|▌         | 16460/320000 [1:09:12<18:19:14,  4.60it/s]
  5%|▌         | 16461/320000 [1:09:13<18:52:58,  4.47it/s]
  5%|▌         | 16462/320000 [1:09:13<19:59:42,  4.22it/s]
  5%|▌         | 16463/320000 [1:09:13<20:46:33,  4.06it/s]
  5%|▌         | 16464/320000 [1:09:13<20:13:25,  4.17it/s]
  5%|▌         | 16465/320000 [1:09:14<23:33:10,  3.58it/s]
  5%|▌         | 16466/320000 [1:09:14<20:51:03,  4.04it/s]
  5%|▌         | 16467/320000 [1:09:14<19:56:32,  4.23it/s]
  5%|▌         | 16468/320000 [1:09:14<18:14:49,  4.62it/s]
  5%|▌         | 16469/320000 [1:09:15<17:59:47,  4.69it/s]
  5%|▌         | 16470/320000 [1:09:15<22:36:24,  3.73it/s]
  5%|▌         | 16471/320000 [1:09:15<20:54:40,  4.03it/s]
  5%|▌         | 16472/320000 [1:09:15<20:39:45,  4.08it/s]
  5%|▌         | 16473/320000 [1:09:16<19:36:48,  4.30it/s]
  5%|▌         | 16474/320000 [1:09:16<18:59:42,  4.44it/s]
  5%|▌         | 16475/320000 [1:09:16<18:21:18,  4.59it/s]
  5%|▌         | 16476/320000 [1:09:16<17:35:36,  4.79it/s]
  5%|▌         | 16477/320000 [1:09:17<23:23:56,  3.60it/s]
  5%|▌         | 16478/320000 [1:09:17<21:30:50,  3.92it/s]
  5%|▌         | 16479/320000 [1:09:17<20:11:21,  4.18it/s]
  5%|▌         | 16480/320000 [1:09:17<21:09:37,  3.98it/s]
  5%|▌         | 16481/320000 [1:09:17<19:24:48,  4.34it/s]
  5%|▌         | 16482/320000 [1:09:18<18:42:12,  4.51it/s]
  5%|▌         | 16483/320000 [1:09:18<17:14:16,  4.89it/s]
  5%|▌         | 16484/320000 [1:09:18<17:05:16,  4.93it/s]
  5%|▌         | 16485/320000 [1:09:18<15:56:49,  5.29it/s]
  5%|▌         | 16486/320000 [1:09:18<16:00:42,  5.27it/s]
  5%|▌         | 16487/320000 [1:09:19<17:50:30,  4.73it/s]
  5%|▌         | 16488/320000 [1:09:19<17:55:16,  4.70it/s]
  5%|▌         | 16489/320000 [1:09:19<16:50:34,  5.01it/s]
  5%|▌         | 16490/320000 [1:09:19<17:48:14,  4.74it/s]
  5%|▌         | 16491/320000 [1:09:20<19:15:28,  4.38it/s]
  5%|▌         | 16492/320000 [1:09:20<17:42:34,  4.76it/s]
  5%|▌         | 16493/320000 [1:09:20<19:35:53,  4.30it/s]
  5%|▌         | 16494/320000 [1:09:20<23:41:34,  3.56it/s]
  5%|▌         | 16495/320000 [1:09:21<24:47:30,  3.40it/s]
  5%|▌         | 16496/320000 [1:09:21<25:12:55,  3.34it/s]
  5%|▌         | 16497/320000 [1:09:21<25:37:00,  3.29it/s]
  5%|▌         | 16498/320000 [1:09:22<22:59:13,  3.67it/s]
  5%|▌         | 16499/320000 [1:09:22<23:04:05,  3.65it/s]
  5%|▌         | 16500/320000 [1:09:22<22:23:51,  3.76it/s]
  5%|▌         | 16501/320000 [1:09:23<27:13:27,  3.10it/s]
  5%|▌         | 16502/320000 [1:09:23<24:13:05,  3.48it/s]
  5%|▌         | 16503/320000 [1:09:23<21:07:46,  3.99it/s]
  5%|▌         | 16504/320000 [1:09:23<20:04:41,  4.20it/s]
  5%|▌         | 16505/320000 [1:09:23<19:21:59,  4.35it/s]
  5%|▌         | 16506/320000 [1:09:23<18:36:54,  4.53it/s]
  5%|▌         | 16507/320000 [1:09:24<19:45:27,  4.27it/s]
  5%|▌         | 16508/320000 [1:09:24<18:53:03,  4.46it/s]
  5%|▌         | 16509/320000 [1:09:24<17:14:20,  4.89it/s]
  5%|▌         | 16510/320000 [1:09:24<16:14:39,  5.19it/s]
  5%|▌         | 16511/320000 [1:09:25<18:10:21,  4.64it/s]
  5%|▌         | 16512/320000 [1:09:25<17:47:26,  4.74it/s]
  5%|▌         | 16513/320000 [1:09:25<16:00:13,  5.27it/s]
  5%|▌         | 16514/320000 [1:09:25<18:11:23,  4.63it/s]
  5%|▌         | 16515/320000 [1:09:25<17:47:34,  4.74it/s]
  5%|▌         | 16516/320000 [1:09:26<17:12:41,  4.90it/s]
  5%|▌         | 16517/320000 [1:09:26<16:49:25,  5.01it/s]
  5%|▌         | 16518/320000 [1:09:26<16:37:43,  5.07it/s]
  5%|▌         | 16519/320000 [1:09:26<16:28:39,  5.12it/s]
  5%|▌         | 16520/320000 [1:09:26<17:29:28,  4.82it/s]
  5%|▌         | 16521/320000 [1:09:27<17:11:34,  4.90it/s]
  5%|▌         | 16522/320000 [1:09:27<21:39:08,  3.89it/s]
  5%|▌         | 16523/320000 [1:09:27<19:29:00,  4.33it/s]
  5%|▌         | 16524/320000 [1:09:27<19:43:48,  4.27it/s]
  5%|▌         | 16525/320000 [1:09:28<19:05:58,  4.41it/s]
  5%|▌         | 16526/320000 [1:09:28<17:41:44,  4.76it/s]
  5%|▌         | 16527/320000 [1:09:28<18:58:41,  4.44it/s]
  5%|▌         | 16528/320000 [1:09:28<20:55:54,  4.03it/s]
  5%|▌         | 16529/320000 [1:09:29<22:17:33,  3.78it/s]
  5%|▌         | 16530/320000 [1:09:29<22:47:48,  3.70it/s]
  5%|▌         | 16531/320000 [1:09:29<21:29:48,  3.92it/s]
  5%|▌         | 16532/320000 [1:09:29<20:14:03,  4.17it/s]
  5%|▌         | 16533/320000 [1:09:29<18:52:00,  4.47it/s]
  5%|▌         | 16534/320000 [1:09:30<19:51:11,  4.25it/s]
  5%|▌         | 16535/320000 [1:09:30<19:09:04,  4.40it/s]
  5%|▌         | 16536/320000 [1:09:30<19:42:59,  4.28it/s]
  5%|▌         | 16537/320000 [1:09:30<18:52:52,  4.46it/s]
  5%|▌         | 16538/320000 [1:09:31<18:00:13,  4.68it/s]
  5%|▌         | 16539/320000 [1:09:31<19:07:08,  4.41it/s]
  5%|▌         | 16540/320000 [1:09:31<18:27:59,  4.56it/s]
  5%|▌         | 16541/320000 [1:09:31<17:42:18,  4.76it/s]
  5%|▌         | 16542/320000 [1:09:32<21:37:38,  3.90it/s]
  5%|▌         | 16543/320000 [1:09:32<20:17:37,  4.15it/s]
  5%|▌         | 16544/320000 [1:09:32<19:31:58,  4.32it/s]
  5%|▌         | 16545/320000 [1:09:32<17:14:00,  4.89it/s]
  5%|▌         | 16546/320000 [1:09:33<21:57:32,  3.84it/s]
